"id","approval_notes","approved","event_duration","event_quote","event_quote_location","event_source_info","event_time_description","file_urls","firstname","last_updated","start_day","start_month","start_year","summary","surname","timestamp","username","file_id","group_id","text_positions","ingested_by","state","nearest_grid_id"
2320,"","yes",0,"“Se anegó dicha ciudad de suerte que peligraron muchas personas y totalmente se inundaría si la buena diligencia no hubiera acudido con tiempo, antes que subiesen las aguas a limpiar y a destapar los ojos o aperturas, quitándole ellos algunos animales muertos, maderos y piedras que no dejaban pasar el agua.” Vázquez, 1940:206; Espinosa et al., 1987:84-85","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 16: item# 454","","","Bradley",2025-04-13 02:26:14.496,0,0,1592,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
3731,"","yes",0,"El río Huitepec escupió aguas. Aubry, 1991:15, 26","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 16: item# 455","","","Bradley",2025-04-13 02:26:24.441,0,0,1592,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
747,"","yes",0,"Inundación en Ciudad Real, hoy San Cristóbal de las Casas. Vos, 1986:41","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 16: item# 470","","","Bradley",2025-04-13 02:26:03.445,0,0,1595,"Inundación","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",41
3785,"","yes",0,"“Muerte en tres días. La epidemia fue general en la Audiencia de Guatemala. Alta mortandad.” Mac Leod, 1980:86","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 16: item# 519","","","Bradley",2025-04-13 02:26:24.822,0,0,1600,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
3689,"","yes",0,"“Muerte en tres días. La epidemia fue general en la Audiencia de Guatemala. Alta mortandad.” Mac Leod, 1980:86","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 16: item# 519","","","Bradley",2025-04-13 02:26:24.135,0,0,1601,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
702,"","yes",0,"Carta del presidente de la Audiencia de Guatemala sobre varios asuntos, entre otros la “pest.” y muerte de muchos indios en Chiapas. ACEM-UNAM, AGIG, leg. 12, r. 2, f. 16","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 075","","","Bradley",2025-04-13 02:26:03.127,0,0,1608,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
2535,"","yes",0,"Epidemia palúdica en las tierra bajas y pantanosas de Chiapas, Guatemala, El Salvador y Nicaragua. Esta epidemia se prolongó por varios años y abarcó cada vez más poblados. Trens, 1957a:74","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 121","","","Bradley",2025-04-13 02:26:15.923,0,0,1617,"Epidemia","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
1266,"","yes",0,"Juan Nuño de Paz Cortés, juez de milpas, acudió a “ataja.” la plaga que destruía los frutos. López, 1960","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 119","","","Bradley",2025-04-13 02:26:07.274,0,0,1617,"Plaga","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
106,"","yes",0,"En la ciudad de México, peste; en Chiapas hambre. El precio del maíz era de 16 a 18 reales la fanega. Espinosa et al., 1987:92; Malvido, 1973:98","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 152","","","Bradley",2025-04-13 02:25:58.674,0,0,1622,"Carestí­a de Maíz","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
2379,"","yes",0,"Hambre en Chiapas. Espinosa et al., 1987:93","tbd","García Acosta, Virginia, Juan Manuel Pérez Zevallos, América Molina del Villar, and Antonio Escobar Ohmstede. Desastres Agrícolas En México: Catálogo Histórico (México: Fondo de Cultura Económica, 2003), siglo 17: item# 173","","","Bradley",2025-04-13 02:26:14.876,0,0,1625,"Hambre","Skopyk",2023-01-01,"bds134",NA,NA,NA,NA,"Chiapas",25
